customer_id,avg_monthly_usage,support_tickets
C000965,260.6,1
C000966,242.1,2
C000967,186.5,2
C000968,348.0,3
C000969,328.9,4
C000970,177.8,1
C000971,290.8,1
C000972,313.7,6
C000973,150.3,1
C000974,301.3,5
C000975,285.3,0
C000976,299.9,0
C000977,408.9,6
C000978,486.9,0
C000979,348.9,5
C000980,270.8,2
C000981,301.1,0
C000982,284.7,1
C000983,438.1,6
C000984,261.0,2
C000985,216.9,3
C000986,293.9,4
C000987,417.0,3
C000988,172.5,0
C000989,196.2,4
C000990,191.8,1
C000991,154.2,0
C000992,173.9,2
C000993,325.2,2
C000994,267.6,1
C000995,146.5,2
C000996,304.9,1
C000997,277.6,0
C000998,326.1,1
C000999,201.7,0
C001000,151.8,0
C001001,304.4,1
C001002,316.0,0
C001003,161.6,3
C001004,269.0,4
C001005,200.7,1
C001006,327.7,0
C001007,303.0,1
C001008,347.5,4
C001009,182.7,3
C001010,194.8,0
C001011,220.4,1
C001012,207.6,2
C001013,279.5,1
C001014,163.8,1
C001015,371.7,1
C001016,389.5,0
C001017,338.8,6
C001018,290.0,3
C001019,240.1,1
C001020,265.1,1
C001021,189.5,5
C001022,262.6,1
C001023,276.8,1
C001024,184.0,2
C001025,379.7,2
C001026,243.3,2
C001027,167.7,2
C001028,233.6,2
C001029,201.8,2
C001030,182.8,0
C001031,375.7,1
C001032,250.8,3
C001033,332.4,0
C001034,282.9,1
C001035,288.1,1
C001036,248.9,0
C001037,215.4,1
C001038,354.0,0
C001039,302.3,5
C001040,235.5,0
C001041,329.6,2
C001042,370.8,1
C001043,279.3,1
C001044,374.1,1
C001045,211.8,2
C001046,178.0,4
C001047,222.6,2
C001048,253.3,1
C001049,374.4,1
C001050,219.5,0
C001051,280.7,6
C001052,338.1,0
C001053,287.4,2
C001054,210.5,0
C001055,147.7,2
C001056,347.5,4
C001057,165.8,0
C001058,219.7,0
C001059,252.7,2
C001060,351.1,0
C001061,329.8,2
C001062,261.9,2
C001063,347.0,0
C001064,364.6,0
C001065,211.9,1
C001066,218.5,2
C001067,309.9,0
C001068,385.8,7
C001069,194.4,2
C001070,102.6,5
C001071,302.0,0
C001072,359.1,1
C001073,260.4,0
C001074,460.7,3
C001075,183.0,4
C001076,190.6,0
C001077,189.5,2
C001078,257.0,3
C001079,258.8,4
C001080,188.4,1
C001081,339.9,4
C001082,271.4,2
C001083,167.2,1
C001084,299.1,4
C001085,216.4,2
C001086,258.1,5
C001087,321.0,0
C001088,329.9,1
C001089,323.3,0
C001090,254.0,0
C001091,172.0,0
C001092,224.5,0
C001093,251.9,0
C001094,373.7,1
C001095,207.9,2
C001096,266.1,0
C001097,151.4,4
C001098,277.2,1
C001099,246.4,0
C001100,239.7,2
C001101,317.7,0
C001102,195.1,2
C001103,362.1,3
C001104,189.2,1
C001105,359.3,1
C001106,122.3,1
C001107,274.5,0
C001108,298.8,3
C001109,221.2,1
C001110,272.2,1
C001111,220.9,0
C001112,285.8,3
C001113,270.0,1
C001114,427.4,0
C001115,139.7,1
C001116,266.1,1
C001117,216.3,0
C001118,260.0,5
C001119,239.1,0
C001120,222.1,1
C001121,208.2,1
C001122,307.2,2
C001123,220.1,1
C001124,248.3,4
C001125,264.9,0
C001126,192.0,1
C001127,298.7,2
C001128,173.3,0
C001129,289.5,0
C001130,282.2,4
C001131,239.4,1
C001132,162.4,2
C001133,250.5,6
C001134,167.4,1
C001135,241.0,1
C001136,313.1,2
C001137,248.8,3
C001138,350.3,1
C001139,273.6,2
C001140,311.9,4
C001141,307.3,1
C001142,362.6,2
C001143,145.6,0
C001144,208.2,5
C001145,252.2,2
C001146,314.1,3
C001147,263.5,1
C001148,249.5,0
C001149,332.4,4
C001150,223.0,5
C001151,219.3,1
C001152,291.7,0
C001153,441.5,0
C001154,248.4,0
C001155,198.3,1
C001156,204.6,2
C001157,220.7,0
C001158,356.1,0
C001159,220.7,3
C001160,274.4,0
C001161,242.6,0
C001162,144.9,1
C001163,223.8,0
C001164,52.0,3
C001165,264.0,1
C001166,289.2,0
C001167,182.4,1
C001168,206.6,1
C001169,142.8,2
C001170,72.7,1
C001171,129.5,2
C001172,302.2,0
C001173,224.9,1
C001174,266.7,2
C001175,413.3,1
C001176,329.9,0
C001177,293.1,2
C001178,211.2,3
C001179,374.8,2
C001180,348.8,2
C001181,321.5,1
C001182,249.6,3
C001183,176.0,0
C001184,371.4,1
C001185,319.6,0
C001186,233.7,0
C001187,227.9,1
C001188,152.3,2
C001189,310.8,1
C001190,263.6,1
C001191,281.8,2
C001192,324.4,0
C001193,307.8,4
C001194,180.0,6
C001195,251.8,1
C001196,283.0,0
C001197,289.1,1
C001198,122.8,0
C001199,169.5,0
C001200,302.6,7
C001201,301.4,3
C001202,378.8,1
C001203,126.0,2
C001204,321.8,1
C001205,280.1,0
C001206,165.9,0
C001207,108.6,0
C001208,325.3,0
C001209,171.3,2
C001210,144.9,2
C001211,286.3,1
C001212,249.2,3
C001213,296.0,4
C001214,284.4,0
C001215,500.0,0
C001216,307.9,1
C001217,302.8,2
C001218,179.4,0
C001219,375.0,2
C001220,209.6,2
C001221,177.2,1
C001222,233.1,0
C001223,285.2,1
C001224,213.1,1
C001225,179.9,0
C001226,178.2,1
C001227,266.5,1
C001228,294.8,6
C001229,301.4,1
C001230,125.5,0
C001231,183.6,1
C001232,324.5,2
C001233,216.1,1
C001234,266.2,1
C001235,460.1,5
C001236,69.6,0
C001237,239.7,3
C001238,306.6,1
C001239,171.5,0
C001240,239.2,3
C001241,154.0,0
C001242,296.2,1
C001243,196.3,2
C001244,215.5,3
C001245,321.7,3
C001246,294.5,3
C001247,327.9,0
C001248,390.6,4
C001249,255.9,0
C001250,419.3,0
C001251,265.5,1
C001252,355.4,2
C001253,247.7,6
C001254,317.2,1
C001255,215.8,1
C001256,357.2,0
C001257,342.1,1
C001258,232.9,2
C001259,262.5,0
C001260,174.5,0
C001261,324.4,2
C001262,317.2,4
C001263,151.4,2
C001264,423.7,1
C001265,281.8,5
C001266,231.4,1
C001267,345.9,1
C001268,208.2,1
C001269,354.6,0
C001270,155.9,1
C001271,232.2,2
C001272,243.0,4
C001273,206.5,1
C001274,191.1,7
C001275,211.1,7
C001276,207.4,5
C001277,212.5,1
C001278,364.7,1
C001279,284.7,0
C001280,243.0,0
C001281,311.2,1
C001282,242.4,1
C001283,186.5,1
C001284,121.5,0
C001285,329.1,2
C001286,71.9,0
C001287,129.3,5
C001288,290.4,2
C001289,248.6,2
C001290,366.7,1
C001291,198.5,1
C001292,311.6,0
C001293,235.9,3
C001294,293.9,4
C001295,263.6,1
C001296,290.3,2
C001297,267.2,1
C001298,273.5,1
C001299,162.9,0
C001300,256.1,0
C001301,298.2,2
C001302,245.9,0
C001303,241.9,2
C001304,99.4,0
C001305,372.7,1
C001306,140.6,5
C001307,200.5,0
C001308,186.9,3
C001309,273.7,0
C001310,277.4,1
C001311,302.7,5
C001312,306.3,0
C001313,387.9,1
C001314,225.6,2
C001315,183.5,1
C001316,231.2,0
C001317,161.6,0
C001318,222.4,7
C001319,125.9,2
C001320,183.1,3
C001321,115.0,2
C001322,346.7,0
C001323,258.9,0
C001324,400.4,0
C001325,338.8,2
C001326,346.7,0
C001327,238.8,0
C001328,289.2,2
C001329,178.3,5
C001330,207.4,3
C001331,251.1,2
C001332,110.9,2
C001333,209.5,2
C001334,313.4,6
C001335,210.8,1
C001336,191.1,0
C001337,219.2,0
C001338,309.8,3
C001339,278.9,1
C001340,232.0,0
C001341,251.4,3
C001342,318.6,1
C001343,354.6,5
C001344,212.0,1
C001345,243.4,2
C001346,349.6,0
C001347,291.8,0
C001348,137.8,2
C001349,178.5,0
C001350,181.0,5
C001351,216.7,1
C001352,279.6,0
C001353,400.8,0
C001354,243.4,3
C001355,302.8,1
C001356,340.7,4
C001357,368.9,0
C001358,340.8,0
C001359,190.2,1
C001360,133.9,0
C001361,199.7,8
C001362,263.5,0
C001363,190.6,3
C001364,120.0,0
C001365,152.8,7
C001366,490.5,1
C001367,232.5,1
C001368,394.0,0
C001369,231.2,3
C001370,313.4,0
C001371,238.5,2
C001372,250.6,2
C001373,312.3,2
C001374,217.8,2
C001375,154.5,0
C001376,185.6,1
C001377,185.2,1
C001378,256.7,0
C001379,98.3,2
C001380,274.4,1
C001381,351.3,1
C001382,209.4,5
C001383,197.6,3
C001384,407.4,5
C001385,367.8,1
C001386,284.2,2
C001387,190.2,5
C001388,296.7,2
C001389,169.3,2
C001390,144.2,3
C001391,286.2,1
C001392,211.7,0
C001393,88.1,1
C001394,296.9,1
C001395,366.8,1
